1,Name,Wii Sports
2,Name,Super Mario Bros.
3,Name,Mario Kart Wii
4,Name,Wii Sports Resort
5,Name,Pokemon Red/Pokemon Blue
6,Name,Tetris
7,Name,New Super Mario Bros.
8,Name,Wii Play
9,Name,New Super Mario Bros. Wii
10,Name,Duck Hunt
11,Name,Nintendogs
12,Name,Mario Kart DS
13,Name,Pokemon Gold/Pokemon Silver
14,Name,Wii Fit
15,Name,Wii Fit Plus
16,Name,Kinect Adventures!
17,Name,Grand Theft Auto V
18,Name,Grand Theft Auto: San Andreas
19,Name,Super Mario World
20,Name,Brain Age: Train Your Brain in Minutes a Day
21,Name,Pokemon Diamond/Pokemon Pearl
22,Name,Super Mario Land
23,Name,Super Mario Bros. 3
24,Name,Grand Theft Auto V
25,Name,Grand Theft Auto: Vice City
26,Name,Pokemon Ruby/Pokemon Sapphire
27,Name,Pokemon Black/Pokemon White
28,Name,Brain Age 2: More Training in Minutes a Day
29,Name,Gran Turismo 3: A-Spec
30,Name,Call of Duty: Modern Warfare 3
31,Name,Pokémon Yellow: Special Pikachu Edition
32,Name,Call of Duty: Black Ops
33,Name,Pokemon X/Pokemon Y
34,Name,Call of Duty: Black Ops 3
35,Name,Call of Duty: Black Ops II
36,Name,Call of Duty: Black Ops II
37,Name,Call of Duty: Modern Warfare 2
38,Name,Call of Duty: Modern Warfare 3
39,Name,Grand Theft Auto III
40,Name,Super Smash Bros. Brawl
41,Name,Call of Duty: Black Ops
42,Name,Animal Crossing: Wild World
43,Name,Mario Kart 7
44,Name,Halo 3
45,Name,Grand Theft Auto V
46,Name,Pokemon HeartGold/Pokemon SoulSilver
47,Name,Super Mario 64
48,Name,Gran Turismo 4
49,Name,Super Mario Galaxy
50,Name,Pokemon Omega Ruby/Pokemon Alpha Sapphire
51,Name,Super Mario Land 2: 6 Golden Coins
52,Name,Grand Theft Auto IV
53,Name,Gran Turismo
54,Name,Super Mario 3D Land
55,Name,Gran Turismo 5
56,Name,Call of Duty: Modern Warfare 2
57,Name,Grand Theft Auto IV
58,Name,Super Mario All-Stars
59,Name,Pokemon FireRed/Pokemon LeafGreen
60,Name,Super Mario 64
61,Name,Just Dance 3
62,Name,Call of Duty: Ghosts
63,Name,Halo: Reach
64,Name,Mario Kart 64
65,Name,New Super Mario Bros. 2
66,Name,Halo 4
67,Name,Final Fantasy VII
68,Name,Call of Duty: Ghosts
69,Name,Just Dance 2
70,Name,Gran Turismo 2
71,Name,Call of Duty 4: Modern Warfare
72,Name,Donkey Kong Country
73,Name,Minecraft
74,Name,Animal Crossing: New Leaf
75,Name,Mario Party DS
76,Name,The Elder Scrolls V: Skyrim
77,Name,Super Mario Kart
78,Name,FIFA 16
79,Name,Wii Party
80,Name,Halo 2
81,Name,Mario Party 8
82,Name,Pokemon Black 2/Pokemon White 2
83,Name,FIFA Soccer 13
84,Name,The Sims 3
85,Name,GoldenEye 007
86,Name,Mario & Sonic at the Olympic Games
87,Name,Final Fantasy X
88,Name,Final Fantasy VIII
89,Name,Pokémon Platinum Version
90,Name,Pac-Man
91,Name,Grand Theft Auto: Liberty City Stories
92,Name,Super Mario Galaxy 2
93,Name,Star Wars Battlefront (2015)
94,Name,Call of Duty: Advanced Warfare
95,Name,The Legend of Zelda: Ocarina of Time
96,Name,Crash Bandicoot 2: Cortex Strikes Back
97,Name,Super Mario Bros. 2
